PLAYER_SK,Player_Id,Player_Name,Batting_hand,Bowling_skill,Country_Name
250,251,C Madan,Right-hand bat,N/A,India
251,252,AG Paunikar,Right-hand bat,N/A,India
252,253,MR Marsh,Right-hand bat,Right-arm medium,Australia
253,254,AJ Finch,Right-hand bat,Slow left-arm orthodox,Australia
254,255,STR Binny,Right-hand bat,Right-arm medium,India
255,256,Harmeet Singh,Left-hand bat,Slow left-arm orthodox,India
256,257,IR Jaggi,Right-hand bat,Legbreak googly,India
257,258,DT Christian,Right-hand bat,Right-arm fast-medium,Australia
258,259,RV Gomez,Right-hand bat,Right-arm medium,India
259,260,MA Agarwal,Right-hand bat,N/A,India
260,261,AUK Pathan,Right-hand bat,Right-arm medium,India
261,262,UBT Chand,Right-hand bat,Right-arm offbreak,India
262,263,DJ Jacobs,Right-hand bat,Right-arm medium,South Africa
263,264,Sunny Singh,Right-hand bat,Right-arm medium-fast,India
264,265,NJ Rimmington,Right-hand bat,Right-arm fast-medium,Australia
265,266,AL Menaria,Left-hand bat,Slow left-arm orthodox,India
266,267,WD Parnell,Left-hand bat,Left-arm medium-fast,South Africa
267,268,JJ van der Wath,Right-hand bat,Right-arm medium-fast,South Africa
268,269,R Ninan,Right-hand bat,Right-arm offbreak,India
269,270,S Aravind,Left-hand bat,Left-arm medium-fast,India
270,271,MS Wade,Left-hand bat,Right-arm medium,Australia
271,272,TD Paine,Right-hand bat,Right-arm medium,Australia
272,273,SB Wagh,Left-hand bat,Left-arm medium-fast,India
273,274,AC Thomas,Right-hand bat,Right-arm fast-medium,England
274,275,JEC Franklin,Left-hand bat,Left-arm medium,New Zealand
275,276,Shakib Al Hasan,Left-hand bat,Slow left-arm orthodox,Bangladesh
276,277,DH Yagnik,Left-hand bat,N/A,India
277,278,S Randiv,Right-hand bat,Right-arm offbreak,Sri Lanka
278,279,BJ Haddin,Right-hand bat,N/A,Australia
279,280,NLTC Perera,Left-hand bat,Right-arm medium-fast,Sri Lanka
280,281,NL McCullum,Right-hand bat,Right-arm offbreak,New Zealand
281,282,JE Taylor,Right-hand bat,Right-arm fast,New Zealand
282,283,J Syed Mohammad,Left-hand bat,Slow left-arm orthodox,India
283,284,RN ten Doeschate,Right-hand bat,Right-arm medium-fast,Netherlands
284,285,TR Birt,Left-hand bat,Right-arm medium,Australia
285,286,AG Murtaza,Left-hand bat,Slow left-arm orthodox,India
286,287,Harpreet Singh,Left-hand bat,Right-arm medium,India
287,288,M Klinger,Right-hand bat,N/A,Australia
288,289,AC Blizzard,Left-hand bat,Left-arm medium,Australia
289,290,I Malhotra,Right-hand bat,Right-arm medium-fast,India
290,291,L Ablish,Right-hand bat,Right-arm medium-fast,India
291,292,CA Ingram,Left-hand bat,Legbreak,South Africa
292,293,S Nadeem,Right-hand bat,Slow left-arm orthodox,India
293,294,P Parameswaran,Right-hand bat,Left-arm medium,India
294,295,CJ Ferguson,Right-hand bat,Right-arm medium,Australia
295,296,VR Aaron,Right-hand bat,Right-arm fast,India
296,297,AA Chavan,Left-hand bat,Slow left-arm orthodox,India
297,298,ND Doshi,Right-hand bat,Slow left-arm orthodox,India
298,299,B Kumar,Right-hand bat,Right-arm medium,India
299,300,Y Gnaneswara Rao,Right-hand bat,Right-arm medium,India
300,301,S Rana,Right-hand bat,Right-arm medium-fast,India
301,302,BA Bhatt,Left-hand bat,Slow left-arm orthodox,India
302,303,F du Plessis,Right-hand bat,Legbreak,South Africa
303,304,RE Levi,Right-hand bat,Right-arm medium,South Africa
304,305,GJ Maxwell,Right-hand bat,Right-arm offbreak,Australia
305,306,SPD Smith,Right-hand bat,Legbreak googly,India
306,307,MN Samuels,Right-hand bat,Right-arm offbreak,West Indies
307,308,SA Yadav,Right-hand bat,Right-arm offbreak,India
308,309,KK Cooper,Right-hand bat,Right-arm medium,West Indies
309,310,JP Faulkner,Right-hand bat,Left-arm fast-medium,Australia
310,311,HV Patel,Right-hand bat,Right-arm medium,India
311,312,DAJ Bracewell,Right-hand bat,Right-arm fast-medium,New Zealand
312,313,DJ Harris,Right-hand bat,Right-arm medium,Australia
313,314,Ankit Sharma,Left-hand bat,Slow left-arm orthodox,India
314,315,SP Narine,Left-hand bat,Right-arm offbreak,West Indies
315,316,GB Hogg,Left-hand bat,Slow left-arm chinaman,Australia
316,317,RR Bhatkal,Right-hand bat,Right-arm medium,India
317,318,CJ McKay,Right-hand bat,Right-arm fast-medium,Australia
318,319,N Saini,Right-hand bat,N/A,India
319,320,DA Miller,Left-hand bat,Right-arm offbreak,South Africa
320,321,Azhar Mahmood,Right-hand bat,Right-arm fast-medium,Pakistan
321,322,P Negi,Left-hand bat,Slow left-arm orthodox,India
322,323,RJ Peterson,Left-hand bat,Slow left-arm orthodox,South Africa
323,324,KMDN Kulasekara,Right-hand bat,Right-arm fast-medium,Sri Lanka
324,325,A Ashish Reddy,Right-hand bat,Right-arm medium,India
325,326,V Pratap Singh,Right-hand bat,Right-arm medium,India
326,327,BB Samantray,Right-hand bat,N/A,India
327,328,MJ Clarke,Right-hand bat,Slow left-arm orthodox,Australia
328,329,Gurkeerat Singh,Right-hand bat,Right-arm offbreak,India
329,330,AP Majumdar,Right-hand bat,Legbreak googly,India
330,331,PA Reddy,Right-hand bat,Legbreak,India
331,332,K Upadhyay,Right-hand bat,Right-arm medium,India
332,333,P Awana,Right-hand bat,Right-arm medium,India
333,334,AD Russell,Right-hand bat,Right-arm fast,West Indies
334,335,A Chandila,Right-hand bat,Right-arm offbreak,India
335,336,CA Lynn,Right-hand bat,Slow left-arm orthodox,Australia
336,337,Sunny Gupta,Right-hand bat,Right-arm offbreak,India
337,338,MC Juneja,Right-hand bat,Right-arm offbreak,India
338,339,KK Nair,Right-hand bat,Right-arm offbreak,India
339,340,GH Vihari,Right-hand bat,Right-arm offbreak,India
340,341,MDKJ Perera,Left-hand bat,N/A,Sri Lanka
341,342,R Shukla,Right-hand bat,Right-arm medium,India
342,343,B Laughlin,Right-hand bat,Right-arm fast-medium,Australia
343,344,AS Rajpoot,Right-hand bat,Right-arm medium,India
344,345,M Vohra,Right-hand bat,Right-arm medium,India
345,346,JD Unadkat,Right-hand bat,Left-arm medium,India
346,347,Mohammed Shami,Right-hand bat,Right-arm fast-medium,India
347,348,BMAJ Mendis,Left-hand bat,Legbreak,Sri Lanka
348,349,R Rampaul,Left-hand bat,Right-arm fast-medium,West Indies
349,350,CH Morris,Right-hand bat,Right-arm fast-medium,South Africa
350,351,SV Samson,Right-hand bat,N/A,India
351,352,SMSM Senanayake,Right-hand bat,Right-arm offbreak,Sri Lanka
352,353,BJ Rohrer,Left-hand bat,N/A,Australia
353,354,KL Rahul,Right-hand bat,N/A,India
354,355,Q de Kock,Left-hand bat,N/A,South Africa
355,356,R Dhawan,Right-hand bat,Right-arm medium-fast,India
356,357,MG Johnson,Left-hand bat,Left-arm fast,Australia
357,358,LJ Wright,Right-hand bat,Right-arm medium-fast,England
358,359,IC Pandey,Right-hand bat,Right-arm medium,India
359,360,CM Gautam,Right-hand bat,N/A,India
360,361,X Thalaivan Sargunam,Right-hand bat,Right-arm offbreak,India
361,362,DJG Sammy,Right-hand bat,Right-arm medium-fast,West Indies
362,363,KW Richardson,Right-hand bat,Right-arm fast-medium,Australia
363,364,MM Sharma,Right-hand bat,Right-arm medium,India
364,365,UA Birla,Right-hand bat,Right-arm medium,India
365,366,Parvez Rasool,Right-hand bat,Right-arm offbreak,India
366,367,Sandeep Sharma,Right-hand bat,Right-arm medium,India
367,368,S Kaul,Right-hand bat,Right-arm medium,India
368,369,Sachin Baby,Left-hand bat,Right-arm offbreak,India
369,370,PV Tambe,Right-hand bat,Legbreak,India
370,371,NM Coulter-Nile,Right-hand bat,Right-arm fast,Australia
371,372,CJ Anderson,Left-hand bat,Left-arm medium-fast,New Zealand
372,373,NJ Maddinson,Left-hand bat,Slow left-arm orthodox,Australia
373,374,AR Patel,Left-hand bat,Slow left-arm orthodox,India
374,375,JJ Bumrah,Right-hand bat,Right-arm medium,India
375,376,JDS Neesham,Left-hand bat,Right-arm medium,New Zealand
376,377,TG Southee,Right-hand bat,Right-arm medium-fast,New Zealand
377,378,MA Starc,Left-hand bat,Left-arm fast,Australia
378,379,BR Dunk,Left-hand bat,N/A,Australia
379,380,RR Rossouw,Left-hand bat,Right-arm offbreak,South Africa
380,381,Shivam Sharma,Right-hand bat,Right-arm offbreak,India
381,382,YS Chahal,Right-hand bat,Legbreak googly,India
382,383,LMP Simmons,Right-hand bat,Right-arm medium-fast,West Indies
383,384,VH Zol,Left-hand bat,Right-arm offbreak,India
384,385,BCJ Cutting,Right-hand bat,Right-arm fast-medium,Australia
385,386,Imran Tahir,Right-hand bat,Legbreak googly,India
386,387,BE Hendricks,Left-hand bat,Left-arm fast-medium,South Africa
387,388,S Gopal,Right-hand bat,Legbreak,India
388,389,M de Lange,Right-hand bat,Right-arm fast,South Africa
389,390,R Tewatia,Left-hand bat,Legbreak,India
390,391,JO Holder,Right-hand bat,Right-arm medium-fast,West Indies
391,392,Karanveer Singh,Right-hand bat,Legbreak googly,India
392,393,SS Iyer,Right-hand bat,Legbreak googly,India
393,394,DJ Hooda,Right-hand bat,Right-arm offbreak,India
394,395,Anureet Singh,Right-hand bat,Right-arm medium,India
395,396,KS Williamson,Right-hand bat,Right-arm offbreak,New Zealand
396,397,SA Abbott,Right-hand bat,Right-arm fast-medium,New Zealand
397,398,J Suchith,Left-hand bat,Slow left-arm orthodox,India
398,399,RG More,Right-hand bat,Right-arm medium,India
399,400,HH Pandya,Right-hand bat,Right-arm medium-fast,India
400,401,D Wiese,Right-hand bat,Right-arm medium-fast,South Africa
401,402,SN Khan,Right-hand bat,Legbreak,India
402,403,MJ McClenaghan,Left-hand bat,Left-arm fast-medium,New Zealand
403,404,DJ Muthuswami,Right-hand bat,Right-arm medium,India
404,405,PJ Cummins,Right-hand bat,Right-arm fast,Australia
405,406,SN Thakur,Right-hand bat,Right-arm medium,India
406,407,JC Buttler,Right-hand bat,N/A,England
407,408,CR Brathwaite,Right-hand bat,Right-arm fast-medium,West Indies
408,409,MP Stoinis,Right-hand bat,Right-arm medium,Australia
409,410,Ishan Kishan,Left-hand bat,N/A,India
410,411,C Munro,Left-hand bat,Right-arm medium-fast,New Zealand
411,412,P Sahu,Right-hand bat,Legbreak googly,India
412,413,KH Pandya,Left-hand bat,Slow left-arm orthodox,India
413,414,AD Nath,Right-hand bat,Right-arm medium-fast,India
414,415,MJ Guptill,Right-hand bat,Right-arm offbreak,New Zealand
415,416,KJ Abbott,Right-hand bat,Right-arm fast-medium,South Africa
416,417,TM Head,Left-hand bat,Right-arm offbreak,Australia
417,418,M Ashwin,Right-hand bat,Legbreak googly,India
418,419,NS Naik,Right-hand bat,N/A,India
419,420,RR Pant,Left-hand bat,N/A,India
420,421,SW Billings,Right-hand bat,N/A,England
421,422,KC Cariappa,Right-hand bat,Legbreak,India
422,423,PSP Handscomb,Right-hand bat,N/A,Australia
423,424,Swapnil Singh,Right-hand bat,Slow left-arm orthodox,India
424,425,J Yadav,Right-hand bat,Right-arm offbreak,India
425,426,UT Khawaja,Left-hand bat,Right-arm medium,Australia
426,427,HM Amla,Right-hand bat,Right-arm offbreak,South Africa
427,428,F Behardien,Right-hand bat,Right-arm fast-medium,South Africa
428,429,BB Sran,Left-hand bat,Left-arm medium,India
429,430,A Zampa,Right-hand bat,Legbreak googly,Australia
430,431,N Rana,Left-hand bat,Right-arm offbreak,India
431,432,S Kaushik,Right-hand bat,Slow left-arm chinaman,India
432,433,ER Dwivedi,Right-hand bat,N/A,India
433,434,CJ Jordan,Right-hand bat,Right-arm fast-medium,England
434,435,P Amarnath,Right-hand bat,Right-arm medium,India
435,436,B Geeves,Right-hand bat,Right-arm fast-medium,Australia
436,437,Gagandeep Singh,Right-hand bat,Right-arm medium-fast,India
437,438,A Nel,Right-hand bat,Right-arm fast-medium,South Africa
438,439,AM Salvi,Right-hand bat,Right-arm medium,India
439,440,RR Bose,Right-hand bat,Right-arm fast-medium,India
440,441,SS Sarkar,Right-hand bat,Right-arm medium,India
441,442,RA Shaikh,Left-hand bat,Left-arm medium,India
442,443,C Ganapathy,Right-hand bat,Right-arm medium,India
443,444,MB Parmar,Right-hand bat,Right-arm offbreak,India
444,445,AA Kazi,Left-hand bat,Slow left-arm orthodox,India
445,446,Anand Rajan,Right-hand bat,Right-arm medium,India
446,447,P Prasanth,Left-hand bat,Slow left-arm orthodox,India
447,448,SS Mundhe,Right-hand bat,Right-arm medium,India
448,449,RW Price,Right-hand bat,Slow left-arm orthodox,Zimbabwea
449,450,TP Sudhindra,Left-hand bat,Right-arm fast,India
450,451,BW Hilfenhaus,Right-hand bat,Right-arm fast-medium,Australia
451,452,S Badree,Right-hand bat,Legbreak,West Indies
452,453,P Suyal,Right-hand bat,Left-arm medium,India
453,454,MG Neser,Right-hand bat,Right-arm medium,Australia
454,455,V Shankar,Right-hand bat,Right-arm medium,India
455,456,K Santokie,Left-hand bat,Left-arm medium,West Indies
456,457,JW Hastings,Right-hand bat,Right-arm fast-medium,Australia
457,458,TA Boult,Right-hand bat,Left-arm fast-medium,New Zealand
458,459,GS Sandhu,Left-hand bat,Right-arm fast-medium,Australia
459,460,Mustafizur Rahman,Left-hand bat,Left-arm fast-medium,Bangladesh
460,461,AF Milne,Right-hand bat,Right-arm fast,New Zealand
461,462,Kuldeep Yadav,Left-hand bat,Slow left-arm chinaman,India
462,463,T Shamsi,Right-hand bat,Slow left-arm chinaman,South Africa
463,464,SM Boland,Right-hand bat,Right-arm fast-medium,Australia
464,465,DL Chahar,Right-hand bat,Right-arm medium,India
465,466,P Dharmani,Right-hand bat,N/A,India
466,467,RV Pawar,Left-hand bat,Slow left-arm orthodox,India
467,468,KH Devdhar,Right-hand bat,N/A,India
468,469,T Mishra,Right-hand bat,Right-arm fast-medium,India
469,470,A Choudhary,Right-hand bat,Left-arm medium,India
470,471,AJ Tye,Right-handed,Right-arm medium fast,Australia
471,472,Ankit Soni, Right-hand bat, Legbreak,India
472,473,AR Bawne, Right-hand bat,Right-arm offbreak,India
473,474,Avesh Khan,Right-hand bat,Right-arm medium-fast,India
474,475,B Stanlake,Left-hand bat,Right-arm fast,Australia
475,476,BA Stokes,Left-hand bat,Right-arm fast-medium,England
476,477,Basil Thampi,Right-hand bat, Right-arm fast-medium,India
477,478,C de Grandhomme,Right-hand bat,Right-arm fast-medium,New Zealand
478,479,CR Woakes, Right-hand bat,Right-arm fast-medium,England
479,480,DM Bravo, Left-hand bat,Right-arm medium-fast,West Indies
480,481,JJ Roy, Right-hand bat,NULL,England
481,482,K Rabada, Left-hand bat,Right-arm fast,South Africa
482,483,LH Ferguson,Right-hand bat,Right-arm fast,New Zealand
483,484,MJ Henry, Right-hand bat,Right-arm fast-medium,New Zealand
484,485,Mohammad Nabi, Right-hand bat,Right-arm offbreak,Afghanistan
485,486,Mohammed Siraj,Right-hand bat, Right-arm medium-fast,India
486,487,NB Singh,Right-hand bat,Right-arm medium,India
487,488,RA Tripathi, Right-hand bat,Right-arm medium,India
488,489,Rashid Khan,Right-hand bat,Legbreak googly,Afghanistan
489,490,RD Chahar,Right-hand bat,Legbreak googly,India
490,491,SP Jackson,Right-hand bat,NULL,India
491,492,SS Agarwal,Right-hand bat,Legbreak googly,India
492,493,T Natarajan,Left-hand bat,Left-arm medium,India
493,494,Tejas Baroka,Right-hand bat,Legbreak googly,India
494,495,TS Mills,Right-hand bat, Left-arm fast,England
495,496,Vishnu Vinod,Right-hand bat,NULL,India
496,497,Washington Sundar, Left-hand bat, Right-arm offbreak,India
